0,1,0.001001,1.001,1.0161
0,0.95106,0.002004,0.95306,0.9528
0,0.80902,0.003009,0.81203,0.79179
0,0.58779,0.004016,0.5918,0.59137
0,0.30902,0.005025,0.31404,0.30993
0,6.1232e-17,0.006036,0.006036,-0.0089878
0,-0.30902,0.007049,-0.30197,-0.29576
0,-0.58779,0.008064,-0.57972,-0.57376
0,-0.80902,0.009081,-0.79994,-0.78281
0,-0.95106,0.0101,-0.94096,-0.97216
0,-1,0.011121,-0.98888,-0.98772
0,-0.95106,0.012144,-0.93891,-0.93168
0,-0.80902,0.013169,-0.79585,-0.80636
0,-0.58779,0.014196,-0.57359,-0.5712
0,-0.30902,0.015225,-0.29379,-0.2926
0,-1.837e-16,0.016256,0.016256,0.013945
0,0.30902,0.017289,0.32631,0.34105
0,0.58779,0.018324,0.60611,0.58268
0,0.80902,0.019361,0.82838,0.83276
0,0.95106,0.0204,0.97146,0.96252
0,1,0.021441,1.0214,1.0138
0,0.95106,0.022484,0.97354,0.97336
0,0.80902,0.023529,0.83255,0.81866
0,0.58779,0.024576,0.61236,0.62836
0,0.30902,0.025625,0.33464,0.32438
0,3.0616e-16,0.026676,0.026676,0.038085
0,-0.30902,0.027729,-0.28129,-0.28765
0,-0.58779,0.028784,-0.559,-0.57028
0,-0.80902,0.029841,-0.77918,-0.77505
0,-0.95106,0.0309,-0.92016,-0.93649
0,-1,0.031961,-0.96804,-0.97896
0,-0.95106,0.033024,-0.91803,-0.91605
0,-0.80902,0.034089,-0.77493,-0.76554
0,-0.58779,0.035156,-0.55263,-0.55013
0,-0.30902,0.036225,-0.27279,-0.27676
0,-4.2863e-16,0.037296,0.037296,0.039138
0,0.30902,0.038369,0.34739,0.33311
0,0.58779,0.039444,0.62723,0.63548
0,0.80902,0.040521,0.84954,0.85037
0,0.95106,0.0416,0.99266,0.98725
0,1,0.042681,1.0427,1.0368
0,0.95106,0.043764,0.99482,1.0208
0,0.80902,0.044849,0.85387,0.85714
0,0.58779,0.045936,0.63372,0.62858
0,0.30902,0.047025,0.35604,0.35523
0,5.5109e-16,0.048116,0.048116,0.042679
0,-0.30902,0.049209,-0.25981,-0.26081
0,-0.58779,0.050304,-0.53748,-0.53761
0,-0.80902,0.051401,-0.75762,-0.7393
0,-0.95106,0.0525,-0.89856,-0.91318
0,-1,0.053601,-0.9464,-0.92737
0,-0.95106,0.054704,-0.89635,-0.88069
0,-0.80902,0.055809,-0.75321,-0.75389
0,-0.58779,0.056916,-0.53087,-0.51607
0,-0.30902,0.058025,-0.25099,-0.26556
0,-2.4499e-15,0.059136,0.059136,0.038384
0,0.30902,0.060249,0.36927,0.36417
0,0.58779,0.061364,0.64915,0.65095
0,0.80902,0.062481,0.8715,0.8536
0,0.95106,0.0636,1.0147,0.99341
0,1,0.064721,1.0647,1.0677
0,0.95106,0.065844,1.0169,1.0072
0,0.80902,0.066969,0.87599,0.87586
0,0.58779,0.068096,0.65588,0.66308
0,0.30902,0.069225,0.37824,0.3872
0,-9.8034e-16,0.070356,0.070356,0.057744
0,-0.30902,0.071489,-0.23753,-0.21777
0,-0.58779,0.072624,-0.51516,-0.5195
0,-0.80902,0.073761,-0.73526,-0.71954
0,-0.95106,0.0749,-0.87616,-0.87695
0,-1,0.076041,-0.92396,-0.9068
0,-0.95106,0.077184,-0.87387,-0.87138
0,-0.80902,0.078329,-0.73069,-0.71018
0,-0.58779,0.079476,-0.50831,-0.51396
0,-0.30902,0.080625,-0.22839,-0.22073
0,-2.6948e-15,0.081776,0.081776,0.077474
0,0.30902,0.082929,0.39195,0.40075
0,0.58779,0.084084,0.67187,0.67871
0,0.80902,0.085241,0.89426,0.89973
0,0.95106,0.0864,1.0375,1.0201
0,1,0.087561,1.0876,1.0868
0,0.95106,0.088724,1.0398,1.0415
0,0.80902,0.089889,0.89891,0.91353
0,0.58779,0.091056,0.67884,0.65907
0,0.30902,0.092225,0.40124,0.40255
0,-7.3541e-16,0.093396,0.093396,0.10487
0,-0.30902,0.094569,-0.21445,-0.21151
0,-0.58779,0.095744,-0.49204,-0.51059
0,-0.80902,0.096921,-0.7121,-0.71623
0,-0.95106,0.0981,-0.85296,-0.84486
0,-1,0.099281,-0.90072,-0.90668
0,-0.95106,0.10046,-0.85059,-0.84888
0,-0.80902,0.10165,-0.70737,-0.70442
0,-0.58779,0.10284,-0.48495,-0.47227
0,-0.30902,0.10403,-0.20499,-0.20312
0,-2.9398e-15,0.10522,0.10522,0.10691
0,0.30902,0.10641,0.41543,0.4078
0,0.58779,0.1076,0.69539,0.69586
0,0.80902,0.1088,0.91782,0.9133
0,0.95106,0.11,1.0611,1.0569
0,1,0.1112,1.1112,1.1073
0,0.95106,0.1124,1.0635,1.0788
